msa,spop,semp,shh
40,147.848,111.406,57.995
80,735.194,564.587,320.091
120,155.664,85.1,57.06400000000001
160,1012.0429999999999,777.2969999999999,422.873
199,1549.3489999999995,782.0029999999999,640.1340000000001
200,1330.525,816.549,555.446
220,149.157,109.018,60.526
240,992.739,554.0070000000001,395.369
280,120.724,102.229,47.753
299,570.599,345.346,223.293
320,313.477,213.621,121.663
380,383.3,293.048,145.124
440,857.486,504.37,358.246
450,128.317,86.305,58.61
460,485.07000000000005,352.748,192.916
480,378.436,258.468,164.226
499,1099.882,495.8190000000001,423.682
500,264.43899999999996,174.188,104.492
520,8231.432999999999,4781.287,3041.7929999999997
560,485.812,341.644,195.80599999999998
580,209.739,100.904,89.146
599,1580.4149999999997,880.757,663.427
600,650.634,402.36499999999995,262.382
640,3156.629,2015.992,1179.194
680,1148.67,539.136,330.5
699,1671.07,829.2259999999999,628.2159999999999
720,3706.0449999999996,2382.178,1554.0549999999998
730,44.038630315,34.004785302,18.963758896999998
740,219.7765625,148.0771875,102.2016875
760,1071.642,708.702,418.066
840,445.817,277.565,172.589
860,343.867,199.189,142.995
870,158.722,94.498,66.324
875,1456.306,1075.481,539.74
880,197.688,152.011,81.962
899,1109.3130000000003,744.27,435.5000000000001
920,447.294,284.516,184.756
960,242.176,157.446,98.821
999,975.09962454,691.486284509,392.595559539
1000,1368.443,847.1019999999999,558.829
1010,141.893,112.491,59.069
1020,160.672,120.943,73.067
1040,229.325,184.303,95.8
1080,1019.39,633.517,373.298
1099,302.755,147.779,133.373
1120,3993.9908058069996,3074.497655509,1655.875103433
1125,493.316,412.314,200.586
1145,496.098,210.674,177.923
1150,373.543,203.179,151.982
1160,309.3410774,241.22883330000002,118.60620238000001
1200,412.83197028,237.26577382,165.81349999
1240,633.052,293.686,200.389
1260,276.963,180.635,103.485
1280,1129.349,740.83,465.879
1299,2041.5760000000005,952.5070000000001,853.2839999999999
1305,191.62457773,153.29646667,77.249555557
1320,432.03,303.147,184.534
1350,99.923,77.702,40.171
1360,276.793,196.766,120.997
1399,3783.571999999999,2002.9599999999994,1461.8489999999997
1400,207.484,160.774,91.285
1440,1100.151,695.664,447.6569999999999
1480,255.537,230.28199999999998,111.643
1520,3029.8500000000004,1866.142,1229.3899999999999
1540,254.29299999999998,193.736,111.258
1560,614.721,414.695,252.37800000000001
1580,112.77,85.028,39.843
1599,695.825,413.606,273.186
1600,10919.502,6864.371,4034.754
1620,291.524,158.478,116.378
1640,2202.714,1498.538,952.607
1660,371.94,186.168,148.072
1680,2220.27,1680.288,949.4720000000001
1699,1361.9859999999999,842.2790000000001,519.971
1720,930.157,564.367,359.13
1740,240.588,167.115,104.615
1760,889.971,600.418,356.549
1799,1873.484,1100.6729999999995,784.8380000000001
1800,333.922,237.881,128.2
1840,2291.1530000000002,1623.114,1004.2620000000001
1880,463.453,310.041,178.48499999999999
1890,103.2,79.689,42.517
1899,1856.681,1090.2700000000002,763.1629999999998
1900,98.39500000000001,61.188,42.354
1920,6784.54,4296.609,2454.044000000001
1930,278.51709615,219.559,105.71346154
1950,106.595,66.372,49.74
1960,389.815,283.329,167.189
1999,1613.8540000000005,1274.5560000000003,680.3189999999998
2000,915.156,647.511,375.106
2020,907.607,395.474,402.89099999999996
2030,166.091,80.71499999999999,69.882
2040,102.04,79.96,44.693
2080,3682.328,2364.701,1419.0880000000002
2099,1209.5809999999994,883.3280000000002,488.2250000000001
2120,749.0649999999999,557.644,312.49
2160,4592.929,2868.1639999999998,1904.0710000000001
2180,188.841,117.653,80.80799999999999
2190,279.598,155.085,117.422
2199,2620.355000000001,1374.9530000000002,1106.8310000000004
2200,103.994,97.172,42.392
2240,248.03300000000002,192.202,103.32
2281,366.911,235.092,136.068
2290,231.659,163.428,102.167
2299,1272.0090000000005,723.9650000000003,488.0569999999999
2320,1226.99,636.942,418.711
2330,244.463,176.796,90.036
2335,81.77,56.086,32.444
2340,59.402,51.515,24.8
2360,289.739,220.56,110.731
2399,1100.07048874,759.4917909,480.89531729
2400,481.293,279.369,214.357
2440,346.61,220.17900000000003,147.16899999999998
2499,646.8689999999999,394.862,275.971
2520,257.712,222.45999999999998,111.636
2560,405.488,297.297,167.594
2580,767.601,472.804,301.763
2599,726.5354633,563.246360373,310.85467558
2600,198.531903673,123.145159257,81.990199997
2620,220.353,158.29,83.989
2640,433.062,238.994,184.204
2650,159.42600000000002,87.053,70.473
2655,166.6,121.07,65.072
2670,505.719,369.899,209.728
2680,2588.714,1611.063,978
2699,2114.73,1056.4919999999995,883.0629999999998
2700,996.036,466.3,462.327
2710,726.546,334.496,327.369
2720,305.45,184.673,124.77200000000002
2750,280.255,214.412,124.915
2760,650.0540000000001,422.42600000000004,273.25399999999996
2799,1787.0650000000005,1249.0429999999994,757.1269999999997
2800,3186.157,1752.876,1160.727
